,title,url,review
0,The Survivalist,https://www.imdb.com/title/tt13694706/reviews?ref_=ttls_li_tt,"It's day 592 of Covid-19 Delta and the world has collapsed. Uninfected people were rounded up in camps which ended in disaster. The cities are devastated and bands of pirates are headed out into the country. Aaron (John Malkovich) leads one group searching for a young woman assumed to be immune. She finds a protector in Ben (Jonathan Rhys Meyers).This is a low budget affair. Somebody found a location with a few buildings. They slap-dashed some stuff. Worst still, they slap-dashed a script. The biggest mistake is using the real world situation. They need to use a fictional virus so that they can create a fictional world. It's more than the worlds not matching. They can't possibly get the science right. They need a fictional virus to create movie-logic of their own. The directing is pretty bad. There are a few good actors here who probably had projects canceled on them and needed the work during the pandemic. Malkovich is trying his best but the camera work is bad. It's all pretty bad except for the professional actors working."
1,The Addams Family 2,https://www.imdb.com/title/tt11125620/reviews?ref_=ttls_li_tt,"Wednesday uses Uncle Fester in her experiment for a science fair run by Cyrus Strange. Morticia and Gomez take the family on a road trip and Wednesday is not too happy. Cyrus Strange now claims to be her biological father in a switched-at-birth accident. Gomez tries to stay ahead of Strange's lawyer and keep it secret from Wednesday.I do love these characters but I also wonder if most of that love comes from the live action movies. I do wish that they use some of the live action actors for the voices. As for this story, it's good to center it on Wednesday but it does make the rest of the family more like supporting characters. The better drama is probably Wednesday being kidnapped and the family working together to rescue her. For this movie, the middle meanders around. Their stops are rather random. They go to Niagara Falls instead of Salem. It's not the best choice. I do like the fish-out-of-water aspect of going to Miami beach. This seems to be trying to be Vacation or something. It's not really that good but I still love these characters."
2,Witch Hunt,https://www.imdb.com/title/tt10160974/reviews?ref_=ttls_li_tt,"Martha (Elizabeth Mitchell) lives in southern California with her family and is part of an underground railroad to smuggle witches into Mexico. Witches and witchcraft is outlawed in the United States in this alternate reality. The film centers on Claire (Gideon Adlon) her teen daughter who helps her out.The witches are mostly all red heads. If Mexico is willing to give them asylum, the insanity of hunting and killing them as they attempt to reach the southern border seems a bit inane. Clearly this is a film that is attempting to make a statement about modern prejudices, but the metaphor wasn't complete. What they really needed was a witch hunter with some character and lines like Vin Diesel.Guide: No swearing, sex, or nudity. Seems to be aimed at teen girls."
3,American Night,https://www.imdb.com/title/tt5344054/reviews?ref_=ttls_li_tt,"This film start with a man having his package to deliver, and he promise the job to be done scene! As turnout, this film is about two men(John, and Michael) get killed because of the same painting they pursue! Entire film full of boring conversation, and annoying overuse scene! Such as, overuse of the walking scene, overuse of the staring scene, overuse of the blackout scene, overuse of the drinking scene, overuse of the arguing scene, overuse of the calling names scene, overuse of the driving scene, overuse of the talking on the phone scene, overuse of the kissing scene, overuse of the sleeping scene, and overuse of the flashbacks scene! Make the film unwatchable! At the end, Sarah receive the original painting after the death of John! Still have post credit scene! Sarah been followed! That's it! Wasting time to watch!"
4,Space Jam: A New Legacy,https://www.imdb.com/title/tt3554046/reviews?ref_=ttls_li_tt,"LeBron James worked hard to be the greatest and he's not about to let his son Dom be a slacker. Instead of basketball, Dom only wants to be a video game designer. WB's new computer algorithm Al G. Rhythm (Don Cheadle) wants to use LeBron's popularity to dominate the social media space. After LeBron rejects the offer, Al G. Rhythm kidnaps LeBron and Dom into the computer world. LeBron has to play a basketball game to win freedom for himself and his son. LeBron is sent to Tune World where he finds a lonely Bugs Bunny.LeBron is a functional actor and I like the older style Looney Tunes cartoon world. I love the Michael B. Jordan bit. I like some bits in this movie but it's way too long and too much of this is below par. The best part of this movie is Bugs Bunny in his Looney Tunes world and then they go off to various franchises to search for the rest of his friends. I like all of that. I like the animation style. Quite frankly, an animated LeBron James allows him off the hook for his acting. His voice is unique and works well for animation. Turning him in cartoon is a good thing. He doesn't have to act. He should stay a cartoon until he wins the game.His son Dom is a big problem. He's a brat. The excuse is that he gets enticed by Al G. Rhythm but it's a sorry excuse. At no point is he concerned about being in a computer simulation or about his father. The solution lies in Al turning Dom into a monster. When LeBron has his big emotional speech, Dom can slowly turn back into a boy looking to hug his father. That is much better characterization and progression in his story arc.Finally, this movie is hella busy and way too long. It is almost two hours long. The game is almost an hour long. They need to cut out at least fifteen minutes if not more. There is so much chaotic action that the long game section grows tiresome. People are excusing this for being a kids movie. Some of these references are going right over those kids' heads. They are not going to get A Clockwork Orange. For people who get all the references, this is bad for them. For kids who don't get the references, there's no point to it. This movie has fun bits. I love the Looney Tunes animation section. I don't like them digitized into computer animated. The plot is bad simplistic writing. The father son conflict could have been done better. This is way too long and that pushed me over the edge."
5,Escape Room 2,https://www.imdb.com/title/tt9844522/reviews?ref_=ttls_li_tt,"Zoey Davis (Taylor Russell) is on a mission to take down Minos and Ben Miller (Logan Miller) is willing to support her at all cost despite his panic attacks. As they pursue the investigation, they get trapped in a subway car with four other escape room winners, Rachel Ellis (Holland Roden), Brianna Collier (Indya Moore), Nathan (Thomas Cocquerel), and Theo (Carlito Olivero). It's a tournament of champions. Behind the scenes, Claire (Isabelle Fuhrman) has been imprisoned by her puzzle making father (James Frain) after her mother gets killed in an escape room.I can buy the movie logic of the extravagant puzzle rooms. I don't like it but I can accept it. I can't accept how Zoey and Ben get trapped in the first place. It's completely unreasonable that no other civilian wouldn't just randomly walk onto that train car, even if Minos could trick all those winners into the same place. The other problem continues to be that nobody ever grabs a weapon into the next room. I do like the bank escape room. The beach escape room is too unstructured. The acid rain idea is too ridiculous. All in all, there is some fun in an otherwise ridiculous escapist franchise."
6,Six Minutes to Midnight,https://www.imdb.com/title/tt5114840/reviews?ref_=ttls_li_tt,"In 1939, Thomas Miller teaches English at the Augusta Victoria College at Bexhill. It is a school of German girls. Miller (Eddie Izzard ) is a British agent making sure Judi Dench is running a legitimate school. It is clear that the girls are being indoctrinated in Nazi rhetoric about the races since they are the daughters of the Nazi high command.This is an interesting story. Light on building characters.Guide: No swearing, sex, or nudity."
7,The Stand,https://www.imdb.com/title/tt1831804/reviews?ref_=ttls_li_tt,"It's a nine part TV adaptation of the Stephen King novel of good versus evil. It's not any better than the 1994 version. More money may have been spent but it's not better. The structure is more disjointed which leaves the characters less compelling. I don't like Whoopi Goldberg in this role. The last episode feels stretched out which leaves it without tension. After the climax, the series needs to end. It's an unnecessary update of this material. If it needs doing, it needs some better imagination to bring new life to the story."
8,Clarice,https://www.imdb.com/title/tt2177268/reviews?ref_=ttls_li_tt,"Overall this series is underwhelming, the storylines are disjointed and the subplots/tangents are unnecessary and distracting. The show tries way too hard to be 'Edgy', painting the main character as a psycho loose cannon who can do nothing right, which doesn't seem true to the character. A great premise that went wrong."
9,Broken Diamonds,https://www.imdb.com/title/tt6484398/reviews?ref_=ttls_li_tt,Very well acted. Hardships of mental illness thru the eyes of a very sensitive brother . Must see.
10,The Nevers,https://www.imdb.com/title/tt8697870/reviews?ref_=ttls_li_tt,"""The Nevers"" is nothing special, but impressive nevertheless. This story of people with unusual abilities having to navigate Victorian London has a lot of surprises in store. Having just watched the first segment (comprising six episodes), I'm eager to finish the first season."
11,Fried Barry,https://www.imdb.com/title/tt9102084/reviews?ref_=ttls_li_tt,"I am not even comparing this to the Greasy Strangler as a movie, just referring to the title ... if anything they are both quite trashy as some would say, but in a different sense. This is quite episodic and I reckon some people who did do drugs, may feel some connection to some of the things happening here. Still it has to be noted, you should not try this at home. And even someone like me, who didn't do drugs (alcohol aside if you think it counts per definition), I could relate ... well understand may be the better word, what the main character goes through, to a degree.Very well played by our lead and far out as some might say. But also completely odd and tough to follow. Also no story - just a few things to be aware of. This isn't anywhere near a ""normal"" film ... but if you let yourself into the world and the madness this depicts ... you can have some fun, with all the depravities you get to see. Or be entertained by them I should say ... fun isn't really ... well I guess you can laugh a lot, especially if you can distinguish and not compare this to your real life (hopefully) ... no pun intended"
12,Cleanin' Up the Town: Remembering Ghostbusters,https://www.imdb.com/title/tt1446678/reviews?ref_=ttls_li_tt,"Greetings again from the darkness. For fans of the 1984 megahit GHOSTBUSTERS, this is the ultimate gift from the brother and sister filmmaking team of Anthony Bueno and Claire Bueno. It's a deep cut ""making of"" feature that takes us behind the scenes for a detailed explanation of just how this comedy-horror-science fiction film made it to the big screen, became such a huge hit, and has maintained such an enduring impact.If you've ever wondered about the origin of the story, you'll be surprised to learn that Dan Aykroyd's great-grandfather was both a dentist and a dedicated researcher of psychic phenomena and the paranormal. This documentary is filled with surprises and insider scoops on everything from the development of the script, the assembling of the crew, the craziness of the special effects team, and finalizing the cast. What makes this different from other 'movies about movies' is that many of the talking heads here are the crew and technicians from whom we rarely have access. There are even segments on the iconic logo and the popular theme song (""Who you gonna call?"").Of course we also get interviews from the cast, including Aykroyd, Harold Ramis (who passed away in 2014), Ernie Hudson, and Sigourney Weaver. Mr. Hudson and Ms. Weaver are especially forthcoming - he about how his role as Winston was reduced at the last minute, and she about her audition and game-changing idea for her character Dana, a role she compared to the great Margaret Dumont. Many of the secondary characters offer insight as well, including Alice Drummond, Annie Potts, and William Atherton, the latter since stuck with a not-so-flattering nickname.Director Ivan Reitman recollects many of the challenges, not the least of which were an incredibly tight time line for what was actually an experimental film for the times. They were given one year to formulate a script, secure the locations, finalize the costumes, film the gags, and create the 'monsters'. The famed NYC Firehouse was used for the exterior shots, though a Firehouse in Los Angeles (built in the same year) was used for internal scenes. But the real fun here is supplied by the crew, eager to tell their own stories. The creation of Slimer, with John Belushi eyebrows, is taken from sketch to final. There is an extended sequence on the Stay Puft Marshmallow Man and the challenges incurred. Ray Parker Jr discusses his rapid work on the theme song, and we even learn about the siren on Ecto-1, the Ghostbusters iconic vehicle.GHOSTBUSTERS: AFTERLIFE, the sequel to the 1984 original hits theaters this fall, and the sibling Buenos even have a documentary in the works for the GHOSTBUSTERS II (1989). It's disappointing that neither Bill Murray nor Rick Moranis were interviewed for the film, and it's really sad to learn that the salary demands of the great John Candy kept him from appearing in the original film (in the role ultimately owned by Moranis). Sure, we miss hearing the theme song, but this documentary is everything fans of the 1984 comedy masterpiece could want. And you'll have to watch if you want to know the importance of the leopard howl.In theaters October 1, 2021 and On Demand October 5."
13,Detention,https://www.imdb.com/title/tt13175760/reviews?ref_=ttls_li_tt,"This never got going, boring from start to finish the story was so much overdone with supernatural confusion, the last two episodes were painful to watch
cannot recommend this series....honestly"
14,Aileen Wuornos: American Boogeywoman,https://www.imdb.com/title/tt14265992/reviews?ref_=ttls_li_tt,"On death row, serial killer Aileen Wuonos (Peyton List) tells her story from her point of view, even the stuff that happened when she wasn't there and had no way of knowing. Her version starts on July 4, 1976 and her tale does not jive with the known facts which she claims were faked by the media to spin a story. Her life as a gold digger was short lived.I liked Peyton List in that role. However knowing that the story was not exactly truthful made me feel like I was watching an Oliver Stone film without Oliver stone.Guide: F-word. Sex. Brief male butt nudity."
15,Vengeance Is Mine,https://www.imdb.com/title/tt11650226/reviews?ref_=ttls_li_tt,"I saw ""Vengeance Is Mine"", starring Con O'Neill-Chernobyl_tv, Uncle_tv; Sarah_Jane Potts-The Chameleon, Sugar Rush; Anton Valensi-Eastenders_tv, Luther_tv and Annabel Wright-Lake Placid vs. Anaconda_tv, Shark Rampage_tv.This is a cheap English-I mean the country, not the language-tale of vengeance. Con looses his wife, Annabel, and daughter to a hit and run careless driver, Anton, who also happens to be a drug dealer. Con gets a good look at all 5 people in the car, who speed off-probably on their way to make a drug deal. Con gets depressed and thinks of committing suicide until he gets the idea to go after them and take his own vengeance-instead of calling the police, like most people would do. Since his family died, Con has been working & living at a church where he meets Sarah, a woman that also lost her spouse. Although Con is no professional killer, he seems to hold his own against the bad guys, knocking them off one by one and getting the girl at the end.It didn't have a rating but it contained violence and language and had a running time of 1 hour & 19 minutes.It's not one that I would buy on DVD or even rent. I guess it would be alright to watch it when it comes to cable."
16,Free Guy,https://www.imdb.com/title/tt6264654/reviews?ref_=ttls_li_tt,"Guy (Ryan Reynolds) is a bank teller and Buddy (Lil Rel Howery) is his best friend. He's actually an NPC (non-player character) in Free City, an online video game. He goes through every day doing the same thing and getting robbed multiple times. One day, he spots Molotovgirl (Jodie Comer) and his world view expands. In the real world, she is Millie suing Antwan (Taika Waititi) for stealing her code. She is in the game trying to find proof of that theft.It's a good idea but it's Ryan Reynolds who makes this good. He is the fun guy. He makes this fun. I do have a couple of problems with the movie. The security guy at the secret stash should be an NPC. At that point in the story, he should start convincing the other NPCs to help him outside of their programming. Also, there's no reason why the evidence is stashed in a room in the game. I get that it makes it easier but it makes no sense. All that is a little besides the point, it's Reynolds and he's the fun guy."
17,The Green Knight,https://www.imdb.com/title/tt9243804/reviews?ref_=ttls_li_tt,"One of the very worst films I've seen in a long time. Impossibly, improbably arty but in an extremely dull, nothing happening kind of way. Couldn't stand the direction from the outset or the constant anachronisms which wear the viewer down. Apparently the idea from this came from the director playing with WILLOW figures in his back garden and that certainly shows. CGI talking animals, bored actors (Dev Patel, what are you up to?) and one good visual with the walking giants. A hated film."
18,Roadrunner: A Film About Anthony Bourdain,https://www.imdb.com/title/tt14512538/reviews?ref_=ttls_li_tt,"Greetings again from the darkness. As the film begins, we understand there will be no happy ending. Anthony Bourdain committed suicide by hanging in 2018 at the age of 61. As it was reported, everyone was shocked. Oscar winning documentarian Morgan Neville (TWENTY FEET FROM STARDOM, 2013) interviews those who knew him best, and by the end of the film, we are left wondering why these folks were shocked at how his demise.Bourdain ... called Tony by those who knew him ... spent most of the last 20 years of his life with a camera focused on him, so director Neville allows Bourdain to tell much of his own story. ""I got very lucky"" is how he explains turning a dishwasher job into the position of Chef at Brasserie Les Halles on Park Avenue in New York, and then evolving into an author, talk show guest, and host of TV travel and culinary shows.Perhaps you read Bourdain's first book ""Kitchen Confidential: Adventures in the Culinary Underbelly"", or maybe you know him from one of his four TV shows where he traveled around the globe eating strange food and exploring unusual cultures. Then again, to some, he'll always be known as the guy who was filmed eating a live cobra heart. All of those bits are discussed here, but the real interesting segments occur as others talk about the man they knew/loved/worked with.Bourdain's second wife Ottavio, his brother, his friends, his agent, and his production crew are all interviewed here and are surprisingly forthcoming in their recollections and insight into Tony. We even see clips of Bourdain with his daughter, though she is not interviewed. The descriptions add up to a complicated guy. A natural storyteller who was a control freak and hard on those he worked with. Yet he was also charming, immensely intelligent and articulate, and eager to make satisfying TV. He also comes across a bit lost as a person most of the time, never more than when he's filmed asking Iggy Pop, ""What thrills you?"" There is even a segment with Tony in a session with his therapist.The film, and Bourdain himself, don't shy away from his addictive nature. He admits to a drug problem when he was younger, and for the rest of his life he jumped from one non-drug related addiction to another. His personal life seemed to take a turn when he fell for Italian actress Asia Argento and he became an advocate for the #MeToo movement. His tragic end is discussed, and maybe those closest to him were simply too close to see what seems obvious to us now. Director Neville uses no shortage of archival footage and photos, but it's the personal interviews that strike the emotional chord here. Two films, APOCALYPSE NOW and VIOLENT CITY apparently had a dramatic impact on Bourdain, and though the end is tragic, his legacy as an adventurous storyteller lives on.In theaters on July 16, 2021."
19,Black Lightning,https://www.imdb.com/title/tt6045840/reviews?ref_=ttls_li_tt,"Jefferson Pierce (Cress Williams) has been the principal at Garfield H.S. in Freeland for 9 years. His two daughters attend the school. He is divorced from his wife and would like to get back together. It has been seven years since he was Black Lightning, a vigilante with super powers. The city is threatened by the ""100 Gang"" and so are his daughters which brings a return to the superhero. This is a good series with a bunch of likeable characters. Decent soundtrack. I look forward to the next series as his daughter develops power also. Guide: No swearing sex, or nudity. One scene of sensual FF action."
20,The Last Job,https://www.imdb.com/title/tt9804272/reviews?ref_=ttls_li_tt,"Greetings again from the darkness. Thanks to (or maybe because of) Stallone, Schwarzenegger, Bruce Willis, and Liam Neeson, we are rarely without a senior citizen action film. However, it's a bit surprising for most of us to see Oscar winner Richard Dreyfuss (THE GOODBYE GIRL, 1977) load up his gun and take to the streets for revenge. Writer-director Adam Lipsius scored a double Oscar coup by also casting Mira Sorvino (MIGHTY APHRODITE, 1995) as Dreyfuss' detective-daughter.""Based on actual events"", Mr. Lipsius bookends the film with the elderly Ben Myers (Dreyfuss) riding in the back of a limousine. He's barely coherent, but in the opening we can make out, ""If I wake up, I'll choose different."" We then flashback 12 hours to re-live what is likely Ben Myers' worst day ever. He's been diagnosed with terminal cancer, and though he's a former mobster, he says he went ""legit"" 12 years ago, and runs a local bar with his loyal-to-a-fault sidekick Tommy (the always interesting Pruitt Taylor Vince). Ben's estranged daughter (Sorvino) hits him up for money she says is for the daughter and grandkids that Ben has never acknowledged. Next thing we know, Ben's house has been robbed of all his cash (a quite substantial amount) and trashed by 3 men who take advantage of Ben's beloved dementia-stricken wife Nan (Megan McFarland).This kicks off Ben's mission of revenge. Gun by Glock, body by Devito. His daughter is concerned he's taking this on by himself, and there is the added complication of her working for a politician that Ben once helped out of what would have been a career-ending jam. In fact, there are so many sub-plots, sub-sub-plots and characters who come and go, that much of this makes little sense. It works best when focusing on an aging (former) mobster trying to even the score, and gets a bit shaky when it reverts to dysfunctional family stuff. I believe there are five crying scenes, which is entirely too many for any movie not named SOPHIE'S CHOICE.For those of us who recall Dreyfuss from his early TV days, a brief appearance in THE GRADUATE (1967), and of course in AMERICAN GRAFFITI (1973) and JAWS (1975), there is some enjoyment to be had in watching 'Mr. Holland' take a violent approach to revenge ... though he's certainly no AARP reincarnation of John Wick. Overall, it's a pretty generic take on geriatric anger, with bonus points for a spot on description of what it feels like when one's spouse succumbs to dementia.Arrives August 13, 2021 in select theaters, On Demand, and on Digital."
21,Survive the Game,https://www.imdb.com/title/tt12861508/reviews?ref_=ttls_li_tt,"Detective David Watson(Bruce Willis) and his younger partner Cal (Swen Temmel) decide to go it alone on a drug bust in a remote building without backup. They are outnumbered as David takes a bullet to the abdomen and his partner leaves him for dead and takes off after just two of the bad guys, still not calling for help. (Had some plot issues, but what Willis film doesn't?) They get chased to Summer Canyon Farm, a remote house. (Filmed in PR). The lone occupant is Eric (Chad Michael Murray) a depressed, suicidal Purple Heart vet who lost his family. He is not running. We eventually have the good guys grossly outnumbered and out gunned by the bad guys and have to go after them one at a time, that would only happen in the movies.Bad girl Violet (Kate Katzman) made the film enjoyable by being a Harley Quinn clone. Bad guy Frank (Michael Sirow) moves his head and cricks his neck, the bad guy cliche that replaced black hats. BTW he wore black also. I liked the soundtrack and cliche action scenes even if you didn't.Guide: F-word. No sex or nudity."
22,Tides,https://www.imdb.com/title/tt6506264/reviews?ref_=ttls_li_tt,"The Earth became uninhabitable after various devastations. The elites moved off world to another planet. After two generations, they sent two missions to investigate a possible return to Earth. The first mission goes missing. Louise Blake is part of the Ulysses 2 crew. Her father is the captain of Ulysses 1.Apparently, infertility has something to do with the planets or something like that. How does that work? I don't understand the science of it all. The movie needs to explain it since it's such a big part of the plot. The movie would work better without that idea anyways. The collecting of girls is always creepy and this story doesn't need it. I actually really like the first half a lot. The second half is a bit of a bummer when it tries to do what it does."
